tanggal,berat_badan,tinggi_badan,bmi,kalori_konsumsi,protein_gram,lemak_gram,gula_gram,karbohidrat_gram,air_liter,stress_level,jam_tidur,kualitas_tidur
2024-06-27,56.3,165,20.68,2287,64,40,98,182,1.6,5,6,2
2024-06-28,56.3,165,20.68,2545,87,59,36,161,1.4,3,5,9
2024-06-29,56.3,165,20.68,1939,60,52,49,336,2.1,1,6,2
2024-06-30,56.5,165,20.75,1911,84,53,39,295,1.2,3,8,3
2024-07-01,56.4,165,20.72,2573,118,41,81,198,2.6,10,5,4
2024-07-02,56.4,165,20.72,2401,129,51,59,254,1.6,7,8,6
2024-07-03,56.4,165,20.72,2224,107,43,52,300,1.1,1,5,7
2024-07-04,56.5,165,20.75,1921,89,48,40,282,1.4,9,6,5
2024-07-05,56.5,165,20.75,2077,102,50,73,295,2.8,10,7,2
2024-07-06,56.3,165,20.68,1806,119,91,45,158,2.9,4,8,8
2024-07-07,56.5,165,20.75,1994,62,41,76,336,3.2,5,6,4
2024-07-08,56.5,165,20.75,2120,140,57,26,267,1.3,1,8,3
2024-07-09,56.5,165,20.75,2638,60,61,80,228,1.3,4,8,9
2024-07-10,56.4,165,20.72,2730,99,60,32,286,2.3,7,5,10
2024-07-11,56.7,165,20.83,2425,65,72,28,326,2.3,8,8,2
2024-07-12,56.7,165,20.83,1858,70,73,90,284,1.5,8,7,8
2024-07-13,56.7,165,20.83,2063,139,87,52,263,2.4,5,5,10
2024-07-14,56.6,165,20.79,2091,61,97,51,154,2.4,8,7,2
2024-07-15,56.7,165,20.83,1845,134,93,47,178,3.0,3,7,8
2024-07-16,56.5,165,20.75,2027,78,83,31,272,1.3,4,5,5
2024-07-17,56.5,165,20.75,2162,137,49,60,216,2.3,10,7,9
2024-07-18,56.8,165,20.86,1935,110,57,72,243,2.5,4,6,4
2024-07-19,56.7,165,20.83,2001,140,91,96,299,2.4,4,6,6
2024-07-20,56.7,165,20.83,1994,121,60,20,169,1.8,8,5,3
2024-07-21,56.7,165,20.83,1831,118,84,65,230,2.3,2,5,6
2024-07-22,56.6,165,20.79,2447,126,99,42,192,1.5,9,8,10
2024-07-23,56.9,165,20.9,2282,137,69,72,285,3.1,7,7,10
2024-07-24,56.8,165,20.86,2533,147,61,56,226,1.4,2,5,1
2024-07-25,56.8,165,20.86,1867,68,98,90,233,2.8,3,6,5
2024-07-26,57.0,165,20.94,2774,124,95,74,321,3.1,9,5,3
2024-07-27,56.8,165,20.86,2111,75,52,45,311,2.6,7,7,7
2024-07-28,57.0,165,20.94,2043,70,57,36,283,2.5,1,5,4
2024-07-29,56.9,165,20.9,1940,55,98,84,267,1.1,5,8,6
2024-07-30,57.2,165,21.01,2148,127,92,52,255,2.4,10,5,10
2024-07-31,56.9,165,20.9,2375,115,74,91,295,1.5,9,7,2
2024-08-01,56.9,165,20.9,2329,113,58,62,232,3.0,3,8,6
2024-08-02,57.1,165,20.97,2079,79,88,69,324,2.5,8,5,3
2024-08-03,57.1,165,20.97,2614,100,99,34,269,2.5,6,5,4
2024-08-04,57.0,165,20.94,2208,85,50,87,160,3.5,2,8,3
2024-08-05,57.1,165,20.97,2111,148,46,90,290,2.0,5,6,10
2024-08-06,57.0,165,20.94,2402,117,79,87,174,2.0,2,5,4
2024-08-07,57.1,165,20.97,1887,130,84,36,327,2.7,8,8,10
2024-08-08,57.1,165,20.97,2688,88,74,46,285,3.3,5,7,3
2024-08-09,57.1,165,20.97,2244,63,95,33,211,1.7,2,8,1
2024-08-10,57.3,165,21.05,2046,96,72,55,326,3.2,3,6,7
2024-08-11,57.3,165,21.05,2176,83,50,85,234,3.3,8,6,8
2024-08-12,57.2,165,21.01,2061,137,66,57,248,1.9,8,8,5
2024-08-13,57.2,165,21.01,1920,134,53,51,263,3.2,3,8,7
2024-08-14,57.2,165,21.01,2243,81,56,40,347,1.1,2,7,10
2024-08-15,57.1,165,20.97,2057,95,40,91,155,1.8,4,8,9
2024-08-16,57.3,165,21.05,1955,63,40,94,223,1.8,8,5,6
2024-08-17,57.1,165,20.97,2090,147,96,47,251,1.7,3,5,3
2024-08-18,57.3,165,21.05,1870,112,77,75,169,1.8,1,7,1
2024-08-19,57.3,165,21.05,2315,146,94,26,326,3.3,1,6,9
2024-08-20,57.3,165,21.05,1993,88,70,27,239,2.1,8,5,6
2024-08-21,57.3,165,21.05,2375,91,41,81,228,3.1,7,7,1
2024-08-22,57.4,165,21.08,2079,92,56,63,178,2.8,8,6,7
2024-08-23,57.3,165,21.05,2566,131,99,99,212,2.1,9,8,8
2024-08-24,57.3,165,21.05,2295,101,79,67,168,2.9,2,5,1
2024-08-25,57.4,165,21.08,2470,51,82,83,276,1.0,6,8,4
2024-08-26,57.5,165,21.12,2366,134,66,39,206,2.8,2,8,9
2024-08-27,57.6,165,21.16,1898,113,55,63,218,2.0,9,8,8
2024-08-28,57.8,165,21.23,1837,115,46,62,245,1.6,4,7,6
2024-08-29,57.5,165,21.12,2525,134,57,28,267,1.9,8,5,3
2024-08-30,57.5,165,21.12,2542,130,95,73,343,1.8,9,7,5
2024-08-31,57.4,165,21.08,1983,128,63,65,263,2.1,9,8,5
2024-09-01,57.8,165,21.23,2035,144,87,30,299,2.9,9,6,3
2024-09-02,57.5,165,21.12,2250,107,87,91,304,3.0,3,5,10
2024-09-03,57.6,165,21.16,1844,65,56,34,211,1.6,7,7,5
2024-09-04,57.6,165,21.16,2594,57,86,63,184,1.6,9,8,5
2024-09-05,57.6,165,21.16,2485,146,56,75,192,1.6,5,8,6
2024-09-06,57.6,165,21.16,2331,133,86,78,261,3.1,3,7,7
2024-09-07,57.7,165,21.19,1996,73,85,28,242,1.0,3,6,6
2024-09-08,57.7,165,21.19,1948,95,64,41,206,1.9,10,8,10
2024-09-09,57.7,165,21.19,2289,123,80,66,189,3.3,9,7,10
2024-09-10,57.7,165,21.19,2415,118,97,95,158,1.3,2,7,4
2024-09-11,57.7,165,21.19,2600,72,66,88,181,3.2,2,6,2
2024-09-12,57.9,165,21.27,2359,105,48,57,338,1.8,6,6,1
2024-09-13,57.7,165,21.19,2372,126,72,50,168,1.3,9,7,10
2024-09-14,57.7,165,21.19,2741,101,73,29,314,2.8,2,6,2
2024-09-15,57.8,165,21.23,2017,68,79,69,288,2.0,10,8,9
2024-09-16,57.8,165,21.23,2543,132,94,87,304,1.6,7,6,6
2024-09-17,57.8,165,21.23,2557,57,74,86,195,1.9,5,7,3
2024-09-18,58.0,165,21.3,2578,130,89,90,325,2.9,5,8,1
2024-09-19,57.8,165,21.23,2055,50,87,48,249,1.9,8,7,6
2024-09-20,57.8,165,21.23,2301,65,60,55,153,2.4,2,6,10
2024-09-21,58.0,165,21.3,1936,149,90,33,324,3.3,7,7,8
2024-09-22,58.1,165,21.34,2767,114,83,76,293,1.2,3,5,8
2024-09-23,58.1,165,21.34,2169,115,79,36,196,2.0,5,8,8
2024-09-24,58.1,165,21.34,2349,141,43,63,169,1.8,9,8,10
2024-09-25,58.1,165,21.34,2055,142,58,22,232,2.8,9,7,6
2024-09-26,58.1,165,21.34,1861,128,52,78,178,1.4,6,8,10
2024-09-27,58.1,165,21.34,2565,91,55,68,201,2.4,8,8,7
2024-09-28,58.0,165,21.3,2483,64,98,81,329,2.7,10,6,8
2024-09-29,58.1,165,21.34,2675,121,71,64,200,3.0,2,8,10
2024-09-30,58.1,165,21.34,2241,72,46,60,196,3.2,4,7,5
2024-10-01,58.2,165,21.38,1805,83,62,96,216,1.5,7,5,3
2024-10-02,58.2,165,21.38,1876,54,95,44,321,3.0,10,7,6
2024-10-03,58.2,165,21.38,1813,92,99,62,277,1.0,8,7,5
2024-10-04,58.3,165,21.41,2086,106,83,83,198,1.5,10,5,10
2024-10-05,58.2,165,21.38,2043,112,70,38,217,2.0,2,8,9
2024-10-06,58.2,165,21.38,2131,145,50,79,338,2.6,7,7,7
2024-10-07,58.4,165,21.45,2248,74,74,50,154,1.5,8,8,2
2024-10-08,58.4,165,21.45,2723,145,74,76,326,3.1,9,7,1
2024-10-09,58.4,165,21.45,1909,144,53,97,156,2.7,9,5,10
2024-10-10,58.2,165,21.38,1961,90,91,49,183,2.6,2,8,10
2024-10-11,58.1,165,21.34,2138,113,42,65,336,1.5,5,6,4
2024-10-12,58.3,165,21.41,2108,115,80,48,189,3.4,10,7,9
2024-10-13,58.4,165,21.45,2640,73,99,80,192,2.8,6,5,10
2024-10-14,58.3,165,21.41,2403,85,44,46,215,2.1,2,8,8
2024-10-15,58.3,165,21.41,1839,115,40,39,171,2.3,3,5,10
2024-10-16,58.3,165,21.41,1950,72,49,40,219,3.3,7,6,5
2024-10-17,58.4,165,21.45,2324,59,43,38,260,2.3,5,8,1
2024-10-18,58.6,165,21.52,2365,97,55,48,173,2.9,5,6,6
2024-10-19,58.4,165,21.45,2752,72,74,95,307,2.8,4,7,1
2024-10-20,58.7,165,21.56,2611,144,85,36,198,1.8,4,6,1
2024-10-21,58.4,165,21.45,1881,95,42,81,259,2.6,3,6,7
2024-10-22,58.5,165,21.49,2301,126,59,93,278,2.9,1,6,1
2024-10-23,58.6,165,21.52,1875,103,41,52,219,2.7,4,6,4
2024-10-24,58.6,165,21.52,2592,64,93,49,309,2.9,1,8,10
2024-10-25,58.8,165,21.6,2099,63,48,22,271,3.1,10,7,8
2024-10-26,58.6,165,21.52,1901,108,65,76,204,2.4,3,5,9
2024-10-27,58.5,165,21.49,2224,86,44,28,239,3.4,10,5,6
2024-10-28,58.7,165,21.56,2284,142,90,86,166,2.7,9,6,7
2024-10-29,58.8,165,21.6,1822,101,46,92,326,2.4,1,6,5
2024-10-30,58.8,165,21.6,1890,62,66,70,309,2.7,10,5,9
2024-10-31,58.7,165,21.56,2591,127,41,39,258,1.9,7,7,1
2024-11-01,58.6,165,21.52,2223,73,92,70,161,1.9,6,5,1
2024-11-02,58.8,165,21.6,1983,139,98,50,316,3.1,7,5,4
2024-11-03,58.7,165,21.56,2629,81,67,25,264,3.3,8,7,2
2024-11-04,58.9,165,21.63,2401,74,75,28,181,2.8,1,8,7
2024-11-05,58.7,165,21.56,2338,109,96,47,201,3.2,5,8,3
2024-11-06,58.9,165,21.63,2714,72,73,44,169,1.8,9,6,3
2024-11-07,58.7,165,21.56,2003,72,96,95,246,1.2,8,8,8
2024-11-08,59.1,165,21.71,1925,75,45,70,218,2.8,6,5,10
2024-11-09,58.8,165,21.6,2368,146,41,90,187,2.0,10,8,8
2024-11-10,59.0,165,21.67,2193,53,68,67,184,2.1,4,5,8
2024-11-11,59.0,165,21.67,2217,121,92,86,332,1.8,2,6,5
2024-11-12,58.9,165,21.63,2673,132,69,22,183,3.3,4,5,6
2024-11-13,58.8,165,21.6,2793,115,59,68,342,2.5,1,5,10
2024-11-14,58.8,165,21.6,2052,141,48,47,306,1.3,6,8,9
2024-11-15,59.0,165,21.67,2669,115,76,32,324,1.7,2,8,3
2024-11-16,58.9,165,21.63,2103,114,57,72,283,2.6,7,5,1
2024-11-17,59.0,165,21.67,1835,139,85,20,211,2.7,6,7,6
2024-11-18,58.9,165,21.63,2456,120,58,86,166,1.2,6,5,2
2024-11-19,59.2,165,21.74,2774,133,65,40,236,1.9,4,6,8
2024-11-20,59.1,165,21.71,1965,86,92,40,254,2.0,1,7,5
2024-11-21,59.2,165,21.74,1810,112,84,86,347,3.0,3,8,2
2024-11-22,59.0,165,21.67,2369,89,53,80,276,2.3,8,5,2
2024-11-23,59.0,165,21.67,2675,102,85,41,279,1.4,10,6,5
2024-11-24,59.2,165,21.74,2560,72,89,83,258,1.7,8,6,9
2024-11-25,59.3,165,21.78,2433,98,86,95,293,2.8,5,8,5
2024-11-26,59.0,165,21.67,2378,133,99,96,194,1.6,3,7,7
2024-11-27,59.2,165,21.74,2196,65,42,87,181,2.7,1,5,7
2024-11-28,59.2,165,21.74,2088,129,45,27,165,1.6,5,8,5
2024-11-29,59.4,165,21.82,2334,98,47,87,242,3.2,5,8,7
2024-11-30,59.4,165,21.82,2119,140,69,98,331,1.3,9,7,7
2024-12-01,59.2,165,21.74,2197,66,56,92,299,1.9,8,8,2
2024-12-02,59.4,165,21.82,2635,56,61,71,289,1.8,8,7,2
2024-12-03,59.1,165,21.71,2116,68,95,54,225,2.6,10,5,10
2024-12-04,59.6,165,21.89,2168,72,67,63,195,2.8,5,8,10
2024-12-05,59.4,165,21.82,2539,90,53,38,255,2.3,2,7,10
2024-12-06,59.3,165,21.78,1907,126,67,88,177,2.2,4,7,6
2024-12-07,59.3,165,21.78,2244,101,73,53,160,1.9,4,6,1
2024-12-08,59.3,165,21.78,2093,84,64,39,341,1.4,5,5,2
2024-12-09,59.6,165,21.89,2036,91,62,60,279,2.9,10,5,1
2024-12-10,59.4,165,21.82,2677,76,84,68,340,1.7,5,7,4
2024-12-11,59.5,165,21.85,1837,52,75,85,257,1.6,2,6,6
2024-12-12,59.6,165,21.89,2121,58,72,71,233,2.3,7,6,4
2024-12-13,59.4,165,21.82,2033,133,79,83,225,1.3,3,7,8
2024-12-14,59.5,165,21.85,2088,120,93,30,210,2.2,6,6,6
2024-12-15,59.6,165,21.89,2074,149,40,42,273,2.6,10,7,2
2024-12-16,59.7,165,21.93,1929,52,99,54,290,1.9,10,6,9
2024-12-17,59.6,165,21.89,2264,110,71,86,255,1.8,9,7,7
2024-12-18,59.6,165,21.89,2755,61,47,20,268,2.5,6,6,9
2024-12-19,59.6,165,21.89,1930,104,90,31,325,1.7,1,8,2
2024-12-20,59.7,165,21.93,2428,65,89,93,157,3.4,1,5,7
2024-12-21,59.6,165,21.89,2514,80,84,23,191,3.4,4,7,10
2024-12-22,59.8,165,21.97,1850,125,44,70,195,3.0,1,8,3
2024-12-23,59.6,165,21.89,2438,149,61,89,178,3.2,4,5,4
2024-12-24,59.6,165,21.89,2547,144,60,96,278,3.4,7,5,2
2024-12-25,59.7,165,21.93,2041,74,97,27,275,1.5,4,8,5
2024-12-26,59.7,165,21.93,2629,112,74,68,326,1.9,1,6,8
2024-12-27,59.8,165,21.97,2544,140,94,99,281,2.5,2,6,9
2024-12-28,59.8,165,21.97,2541,98,64,65,268,2.9,4,7,6
